b,q,mean,stdev,delta
0.3102490677323709,3.5071443543201983,0.04189452233799274,0.003949940461253179,0.9497214303942576
0.389773723320605,3.455455775492144,0.034337449440979,0.0038250243745128107,0.9562570754937759
0.35001811503728775,2.7347316929032592,0.011862873341886982,0.0049237587593562015,0.9512591817190762
0.16877342592391745,2.3342623710584745,0.014411089688207396,0.002662172514937831,0.9751069078233033
0.1865117597819082,3.1342195036869214,0.02765562668440677,0.0030158593466134203,0.9510592136651194
0.28726416361561774,4.404857805304324,0.015789707435089416,0.0032990228849282743,0.9681340961832438
0.2266224036081155,4.363657111109312,0.041297550617691026,0.004226747288072447,0.9380807287826933
0.383867967497199,2.830276306550112,0.030830623522780348,0.002900054059530191,0.9460092665993955
0.4109181988094499,2.5152351424124126,0.011393255120666967,0.003515326960671219,0.945462595287282
0.2942301463888839,2.740577960515746,0.03251035369432754,0.0019510382596145564,0.9596824978148821
0.3179544948383707,3.0925974128747953,0.03910325445095798,0.003752874476114045,0.9586196816152387
0.38620480202092655,3.80153221967893,0.021479938750041637,0.0025229322295841454,0.9322269379804417
0.28768965405417257,2.670113618791731,0.03429163589721289,0.004576044661273017,0.9411763094611078
0.17413816280048194,2.3128306651426924,0.02581396183955608,0.002162515588037815,0.9522767945916697
0.19990515407953252,2.41150506743866,0.042846158414202425,0.0049125604006549336,0.9699750402548393
0.3655774302483399,3.023537256258872,0.03526427663307537,0.0020037819814744226,0.9774399741984989
0.23405046981140082,3.0466062765249404,0.0368769922461673,0.0033601642410368156,0.9535918817179686
0.25134920775377656,2.6405374011534346,0.04460516072810216,0.001319923455240621,0.9706468953036665
0.3557296880000136,2.5087554321448255,0.04956971683853079,0.003981965298750745,0.9760086600124639
0.23393990947293997,2.828044212415598,0.04799380473884726,0.0014263976782670725,0.9878540847196998
0.20265901072686893,3.463026307526615,0.03252716620505633,0.003367797259534846,0.9655661630107796
0.17383073097162158,2.9378295752672985,0.032571030165756285,0.0029062693409746777,0.9363006305921134
0.367887363933311,3.1715326414816416,0.042601198103152466,0.001048760198932054,0.973907998473784
0.1796574613223248,4.01141102545188,0.04351562197834969,0.002039103225082874,0.9629424327927427
0.3213591236088049,4.093256700365065,0.022834454498105096,0.003961879530115374,0.9892433490673012
0.44525293787469733,4.318367461839957,0.028126669849905757,0.001142031250506276,0.94169914101668
0.41221554402899896,2.227568157403219,0.03631198308487554,0.002758793917087902,0.9481436309475838
0.4148041597825204,2.788906834579763,0.012207685612660255,0.0024220722482968127,0.9471128394386289
0.19137236779248795,2.707062185295342,0.027387262618152948,0.002324843673367596,0.9506084969280203
0.2294463229809751,2.552183921273619,0.028781160305688863,0.003524443599048844,0.9365589728456103
0.3584585580447339,3.026123187370394,0.025661578913990853,0.004701032324615836,0.9776434047414286
0.18140618471910275,3.811586767908733,0.04214828261574394,0.0041701651747246314,0.935196982693549
0.18592830591541037,4.440659449146207,0.01543849016136503,0.001712613025735958,0.9594586765441371
0.27943949868196416,2.13246035209023,0.04986134478138909,0.004003505881001597,0.951837373493458
0.36082389919473334,2.401049951262877,0.028569351233748742,0.00426208981984518,0.9891963504223622
0.14937593810905567,2.85343519243155,0.0275207904321213,0.003373814468255476,0.9328429202995816
0.22420435174440262,2.8163612647844944,0.014653111882809145,0.004583681178790587,0.9636584237632781
0.43384544489113896,4.303062015012484,0.027025235176304535,0.0012030607374335126,0.9470948047946853
0.37184092245594047,3.5156377748725647,0.041219646969617524,0.003184525646473245,0.9848183940157801
0.12922364942721137,3.4943169130134066,0.040802001996129905,0.00402259053527622,0.9722686609577675
0.12677286088240497,4.252727651428248,0.03591564502596074,0.0023817515767274033,0.9817614825456568
0.4352887700299082,2.8693583999289243,0.038308247758022336,0.0032770392568862382,0.9349630573368889
0.24412541885374753,3.489244381748084,0.027146288767732868,0.004462213418081534,0.9485313767514535
0.305562403650453,4.0598586938181,0.01116831473575533,0.0022545118299772925,0.9451170495850147
0.1344931342501653,4.018863872551464,0.02885328021786982,0.002994415531570648,0.9768938020460513
0.25759338069168847,3.0420273341465665,0.01198316810820286,0.003004030861763668,0.9643543284090332
0.2320096042977361,2.5534048132668286,0.017719767482869964,0.004438880073601869,0.9846080742214729
0.25112464581470795,3.2856508554177193,0.012274523655991795,0.0012292531773806122,0.9800376359410915
0.14400336956001303,4.446485402803622,0.04850809171448315,0.0016193458836399302,0.9809271365484498
0.32857925641292185,2.5430322970706665,0.02206231483015037,0.002560281638320328,0.9850688006859818
0.13907361832338744,2.6274658049402935,0.010795261451949279,0.0040983417324586165,0.9510719390826755
0.4253045118357953,2.4850735696171236,0.011562419962337022,0.001409882741032847,0.9694986566629097
0.40415735477261416,2.4655300546775583,0.012524859707818303,0.004646343967336404,0.9386572303988101
0.28224655527910886,2.1408667751393886,0.02398820901568691,0.004382308840101457,0.9835661488392191
0.2868998091790732,3.902345628955458,0.04175606063713275,0.0010434770341223444,0.956875266171849
0.30883247186447743,3.8933966087222673,0.04170034290435493,0.0042463913249357,0.9702223358865334
0.4438385158978496,4.197108491404627,0.03657192819833452,0.002112720820339131,0.9853391792928671
0.303739967907968,3.174627165925772,0.04049854676599655,0.004695817794526666,0.9561007587680126
0.346790352986621,2.5227092226428383,0.03633919777467036,0.0023620034644437956,0.966481772474928
0.16902286065297226,3.443766314726742,0.020520664776309545,0.004819573555447533,0.9489084124411634
0.3917372143014737,3.7792243612167855,0.017027103371244523,0.0013488193823542611,0.982566370504811
0.30472936653816707,3.1784131828197886,0.018876994869618996,0.0028628738711997436,0.9451345788515774
0.39103247710764955,3.708013396920199,0.01859675208962782,0.0026440093566433487,0.9517799419576314
0.24218056031268334,3.985934071507171,0.038955731115240255,0.001967796441474474,0.9566254493759709
0.18705471816348423,3.990294028471598,0.014826098609317818,0.0031930737969047517,0.9697810975654696
